[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\split.scale-150.pri"			"resources.pri"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\Wide310x150Logo.scale-150.png"			"Images\Wide310x150Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\StoreLogo.scale-150.png"			"Images\StoreLogo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\Square44x44Logo.scale-150.png"			"Images\Square44x44Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\Square150x150Logo.scale-150.png"			"Images\Square150x150Logo.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\SplashScreen.scale-150.png"			"Images\SplashScreen.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\SmallTile.scale-150.png"			"Images\SmallTile.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\LargeTile.scale-150.png"			"Images\LargeTile.scale-150.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Debug\PackageLayout\Images\BadgeLogo.scale-150.png"			"Images\BadgeLogo.scale-150.png"
