[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\Upload\filemap.scale-100.pri"			"resources.pri"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
"C:\Users\Michael\source\repos\202020\202020Wap\obj\Release\PackageUploadLayout\Images\BadgeLogo.scale-100.png"			"Images\BadgeLogo.scale-100.png"
